INIT MASTER(S)
$ THIS IS AN EXAMPLE RUN FILE USED TO PERFORM BUCKLING ANALYSIS OF
$  THE UCRM-13.5 COARSE STRUCTURAL MODEL
NASTRAN SYSTEM(442)=-1,SYSTEM(319)=1
ID FEMAP,FEMAP
SOL SEBUCKL
TIME 10
CEND
RESVEC = NO
  TITLE = BUCKLING ANALYSIS OF UCRM13.5
  ECHO = NONE
SUBCASE 1
  SUBTITLE = LOAD = 1.0 G
  DISPLACEMENT(PRINT) = ALL
  SPC = 1
  LOAD = 101
   VECTOR(SORT1,REAL)=ALL
$
BEGIN BULK
PARAM   PRTMAXIM YES
$ ***************************************************************************
$   Written by : Femap
$   Version    : 2020.2.2
$   Translator : Simcenter Nastran
$   From Model : 
$   Date       : Wed May 26 10:48:33 2021
$   Output To  : C:\Users\bilal\AppData\Local\Temp\
$ ***************************************************************************
$
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,YES
PARAM,AUTOSPC,NO
PARAM,K6ROT,100000.
PARAM,MAXRATIO,1.+7
PARAM,GRDPNT,1
PARAM,WTMASS,1.
PARAM,COUPMASS,-1
EIGRL         10    1.-4               2       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
CQUADR     18599     276  182327  182332  182333  182328     276        
CQUADR     18600     276  182328  182333  156584  156585     276        
CQUADR     18601     276  159611  159610  182334  182329     276        
CQUADR     18602     276  182329  182334  182335  182330     276        
CQUADR     18603     276  182330  182335  182336  182331     276        
CQUADR     18604     276  182331  182336  182337  182332     276        
CQUADR     18605     276  182332  182337  182338  182333     276        
CQUADR     18606     276  182333  182338  156583  156584     276        
CQUADR     18607     276  159610  159609  182339  182334     276        
CQUADR     18608     276  182334  182339  182340  182335     276        
CQUADR     18609     276  182335  182340  182341  182336     276        
CQUADR     18610     276  182336  182341  182342  182337     276        
CQUADR     18611     276  182337  182342  182343  182338     276        
CQUADR     18612     276  182338  182343  156582  156583     276        
CQUADR     18613     276  159609  159608  182344  182339     276        
CQUADR     18614     276  182339  182344  182345  182340     276        
CQUADR     18615     276  182340  182345  182346  182341     276        
CQUADR     18616     276  182341  182346  182347  182342     276        
CQUADR     18617     276  182342  182347  182348  182343     276        
CQUADR     18618     276  182343  182348  156581  156582     276        
CQUADR     18619     276  159608  159607  182349  182344     276        
CQUADR     18620     276  182344  182349  182350  182345     276        
CQUADR     18621     276  182345  182350  182351  182346     276        
CQUADR     18622     276  182346  182351  182352  182347     276        
CQUADR     18623     276  182347  182352  182353  182348     276        
CQUADR     18624     276  182348  182353  156580  156581     276        
CQUADR     18625     276  159607  159606  182354  182349     276        
CQUADR     18626     276  182349  182354  182355  182350     276        
CQUADR     18627     276  182350  182355  182356  182351     276        
CQUADR     18628     276  182351  182356  182357  182352     276        
CQUADR     18629     276  182352  182357  182358  182353     276        
CQUADR     18630     276  182353  182358  156579  156580     276        
CQUADR     18631     276  159606  159605  182359  182354     276        
CQUADR     18632     276  182354  182359  182360  182355     276        
CQUADR     18633     276  182355  182360  182361  182356     276        
CQUADR     18634     276  182356  182361  182362  182357     276        
CQUADR     18635     276  182357  182362  182363  182358     276        
CQUADR     18636     276  182358  182363  156578  156579     276        
CQUADR     18637     276  159605  159604  182364  182359     276        
CQUADR     18638     276  182359  182364  182365  182360     276        
CQUADR     18639     276  182360  182365  182366  182361     276        
CQUADR     18640     276  182361  182366  182367  182362     276        
CQUADR     18641     276  182362  182367  182368  182363     276        
CQUADR     18642     276  182363  182368  156577  156578     276        
CQUADR     18643     276  159604  159603  182369  182364     276        
CQUADR     18644     276  182364  182369  182370  182365     276        
CQUADR     18645     276  182365  182370  182371  182366     276        
CQUADR     18646     276  182366  182371  182372  182367     276        
CQUADR     18647     276  182367  182372  182373  182368     276        
CQUADR     18648     276  182368  182373  156576  156577     276        
CQUADR     18649     276  159603  159602  182374  182369     276        
CQUADR     18650     276  182369  182374  182375  182370     276        
CQUADR     18651     276  182370  182375  182376  182371     276        
CQUADR     18652     276  182371  182376  182377  182372     276        
CQUADR     18653     276  182372  182377  182378  182373     276        
CQUADR     18654     276  182373  182378  156575  156576     276        
CQUADR     18655     276  159602  159601  182379  182374     276        
CQUADR     18656     276  182374  182379  182380  182375     276        
CQUADR     18657     276  182375  182380  182381  182376     276        
CQUADR     18658     276  182376  182381  182382  182377     276        
CQUADR     18659     276  182377  182382  182383  182378     276        
CQUADR     18660     276  182378  182383  156574  156575     276        
CQUADR     18661     276  159601  159600  182384  182379     276        
CQUADR     18662     276  182379  182384  182385  182380     276        
CQUADR     18663     276  182380  182385  182386  182381     276        
CQUADR     18664     276  182381  182386  182387  182382     276        
CQUADR     18665     276  182382  182387  182388  182383     276        
CQUADR     18666     276  182383  182388  156573  156574     276        
CQUADR     18667     276  159600  159599  182389  182384     276        
CQUADR     18668     276  182384  182389  182390  182385     276        
CQUADR     18669     276  182385  182390  182391  182386     276        
CQUADR     18670     276  182386  182391  182392  182387     276        
CQUADR     18671     276  182387  182392  182393  182388     276        
CQUADR     18672     276  182388  182393  156572  156573     276        
CQUADR     18673     276  159599  159598  182394  182389     276        
CQUADR     18674     276  182389  182394  182395  182390     276        
CQUADR     18675     276  182390  182395  182396  182391     276        
CQUADR     18676     276  182391  182396  182397  182392     276        
CQUADR     18677     276  182392  182397  182398  182393     276        
CQUADR     18678     276  182393  182398  156571  156572     276        
CQUADR     18679     276  159598  159597  182399  182394     276        
CQUADR     18680     276  182394  182399  182400  182395     276        
CQUADR     18681     276  182395  182400  182401  182396     276        
CQUADR     18682     276  182396  182401  182402  182397     276        
CQUADR     18683     276  182397  182402  182403  182398     276        
CQUADR     18684     276  182398  182403  156570  156571     276        
CQUADR     18685     276  159597  159596  182404  182399     276        
CQUADR     18686     276  182399  182404  182405  182400     276        
CQUADR     18687     276  182400  182405  182406  182401     276        
CQUADR     18688     276  182401  182406  182407  182402     276        
CQUADR     18689     276  182402  182407  182408  182403     276        
CQUADR     18690     276  182403  182408  156569  156570     276        
CQUADR     18691     276  159596  159595  182409  182404     276        
CQUADR     18692     276  182404  182409  182410  182405     276        
CQUADR     18693     276  182405  182410  182411  182406     276        
CQUADR     18694     276  182406  182411  182412  182407     276        
CQUADR     18695     276  182407  182412  182413  182408     276        
CQUADR     18696     276  182408  182413  156568  156569     276        
CQUADR     18697     276  159595  159594  182414  182409     276        
CQUADR     18698     276  182409  182414  182415  182410     276        
CQUADR     18699     276  182410  182415  182416  182411     276        
CQUADR     18700     276  182411  182416  182417  182412     276        
CQUADR     18701     276  182412  182417  182418  182413     276        
CQUADR     18702     276  182413  182418  156567  156568     276        
CQUADR     18703     276  159594  159593  182419  182414     276        
CQUADR     18704     276  182414  182419  182420  182415     276        
CQUADR     18705     276  182415  182420  182421  182416     276        
CQUADR     18706     276  182416  182421  182422  182417     276        
CQUADR     18707     276  182417  182422  182423  182418     276        
CQUADR     18708     276  182418  182423  156566  156567     276        
CQUADR     18709     276  159593  159592  182424  182419     276        
CQUADR     18710     276  182419  182424  182425  182420     276        
CQUADR     18711     276  182420  182425  182426  182421     276        
CQUADR     18712     276  182421  182426  182427  182422     276        
CQUADR     18713     276  182422  182427  182428  182423     276        
CQUADR     18714     276  182423  182428  156565  156566     276        
CQUADR     18715     276  159592  160217  158211  182424     276        
CQUADR     18716     276  182424  158211  158210  182425     276        
CQUADR     18717     276  182425  158210  158209  182426     276        
CQUADR     18718     276  182426  158209  158208  182427     276        
CQUADR     18719     276  182427  158208  158207  182428     276        
CQUADR     18720     276  182428  158207  160220  156565     276        
CQUADR     18721     277  182677  182678  159688  159689     277        
CQUADR     18722     277  160103  156520  182677  159689     277        
CQUADR     18723     277  182679  182680  182682  182681     277        
CQUADR     18724     277  182683  182679  182681  182684     277        
CQUADR     18725     277  182685  182686  182688  182687     277        
CQUADR     18726     277  182689  182685  182687  182690     277        
CQUADR     18727     277  182691  182692  182678  182677     277        
CQUADR     18728     277  156520  156521  182691  182677     277        
CQUADR     18729     277  182693  182694  182684  182681     277        
CQUADR     18730     277  182682  182695  182693  182681     277        
CQUADR     18731     277  182696  182697  182690  182687     277        
CQUADR     18732     277  182688  182698  182696  182687     277        
CQUADR     18733     277  182699  182700  182702  182701     277        
CQUADR     18734     277  182703  182699  182701  182704     277        
CQUADR     18735     277  182705  182706  182708  182707     277        
CQUADR     18736     277  182709  182705  182707  182710     277        
CQUADR     18737     277  159685  159686  182712  182711     277        
CQUADR     18738     277  182713  159684  159685  182711     277        
CQUADR     18739     277  182712  182714  182713  182711     277        
CQUADR     18740     277  182715  182716  182692  182691     277        
CQUADR     18741     277  156521  156522  182715  182691     277        
CQUADR     18742     277  182717  159672  159673  182718     277        
CQUADR     18743     277  182686  182717  182718  182688     277        
CQUADR     18744     277  182719  182697  182721  182720     277        
CQUADR     18745     277  182722  182719  182720  182723     277        
CQUADR     18746     277  182678  182692  182725  182724     277        
CQUADR     18747     277  159687  159688  182678  182724     277        
CQUADR     18748     277  182714  182725  182704  182701     277        
CQUADR     18749     277  182702  182713  182714  182701     277        
CQUADR     18750     277  182726  182727  182716  182715     277        
CQUADR     18751     277  156522  156523  182726  182715     277        
CQUADR     18752     277  182728  182698  182688  182718     277        
CQUADR     18753     277  159673  159674  182728  182718     277        
CQUADR     18754     277  182699  182703  182730  182729     277        
CQUADR     18755     277  182700  182699  182729  182731     277        
CQUADR     18756     277  156524  156525  182733  182732     277        
CQUADR     18757     277  156523  156524  182732  182726     277        
CQUADR     18758     277  182724  182725  182714  182712     277        
CQUADR     18759     277  159686  159687  182724  182712     277        
CQUADR     18760     277  182727  182703  182704  182716     277        
CQUADR     18761     277  182734  182735  182737  182736     277        
CQUADR     18762     277  182738  182734  182736  182739     277        
CQUADR     18763     277  182679  182683  182721  182740     277        
CQUADR     18764     277  182680  182679  182740  182741     277        
CQUADR     18765     277  156530  156531  182743  182742     277        
CQUADR     18766     277  156529  156530  182742  182722     277        
CQUADR     18767     277  156528  156529  182722  182723     277        
CQUADR     18768     277  156527  156528  182723  182744     277        
CQUADR     18769     277  182745  159676  159677  182746     277        
CQUADR     18770     277  182680  182745  182746  182682     277        
CQUADR     18771     277  156526  156527  182744  182747     277        
CQUADR     18772     277  156525  156526  182747  182733     277        
CQUADR     18773     277  182748  182749  182713  182702     277        
CQUADR     18774     277  182700  182750  182748  182702     277        
CQUADR     18775     277  182692  182716  182704  182725     277        
CQUADR     18776     277  182751  182752  182754  182753     277        
CQUADR     18777     277  182737  182751  182753  182706     277        
CQUADR     18778     277  156532  156533  182709  182710     277        
CQUADR     18779     277  156531  156532  182710  182743     277        
CQUADR     18780     277  182755  182741  182698  182728     277        
CQUADR     18781     277  159674  159675  182755  182728     277        
CQUADR     18782     277  182756  182689  182690  182757     277        
CQUADR     18783     277  182743  182756  182757  182742     277        
CQUADR     18784     277  182758  182744  182723  182720     277        
CQUADR     18785     277  182721  182683  182758  182720     277        
CQUADR     18786     277  182759  182695  182682  182746     277        
CQUADR     18787     277  159677  159678  182759  182746     277        
CQUADR     18788     277  182760  182694  182730  182761     277        
CQUADR     18789     277  182733  182760  182761  182732     277        
CQUADR     18790     277  159682  160102  159683  182749     277        
CQUADR     18791     277  159681  159682  182749  182748     277        
CQUADR     18792     277  182749  159683  159684  182713     277        
CQUADR     18793     277  182762  159669  159670  182763     277        
CQUADR     18794     277  182752  182762  182763  182754     277        
CQUADR     18795     277  182756  182743  182710  182707     277        
CQUADR     18796     277  182708  182689  182756  182707     277        
CQUADR     18797     277  182745  182680  182741  182755     277        
CQUADR     18798     277  159675  159676  182745  182755     277        
CQUADR     18799     277  182719  182722  182742  182757     277        
CQUADR     18800     277  182690  182697  182719  182757     277        
CQUADR     18801     277  182764  182731  182695  182759     277        
CQUADR     18802     277  159678  159679  182764  182759     277        
CQUADR     18803     277  182758  182683  182684  182765     277        
CQUADR     18804     277  182744  182758  182765  182747     277        
CQUADR     18805     277  182727  182726  182732  182761     277        
CQUADR     18806     277  182730  182703  182727  182761     277        
CQUADR     18807     277  182750  159680  159681  182748     277        
CQUADR     18808     277  156534  156535  182738  182739     277        
CQUADR     18809     277  182766  182708  182706  182753     277        
CQUADR     18810     277  182754  182767  182766  182753     277        
CQUADR     18811     277  182736  182737  182706  182705     277        
CQUADR     18812     277  182739  182736  182705  182709     277        
CQUADR     18813     277  182696  182698  182741  182740     277        
CQUADR     18814     277  182721  182697  182696  182740     277        
CQUADR     18815     277  182750  182700  182731  182764     277        
CQUADR     18816     277  159679  159680  182750  182764     277        
CQUADR     18817     277  182760  182733  182747  182765     277        
CQUADR     18818     277  182684  182694  182760  182765     277        
CQUADR     18819     277  182768  182769  182771  182770     277        
CQUADR     18820     277  182772  182768  182770  182773     277        
CQUADR     18821     277  182774  182767  182754  182763     277        
CQUADR     18822     277  159670  159671  182774  182763     277        
CQUADR     18823     277  182685  182689  182708  182766     277        
CQUADR     18824     277  182767  182686  182685  182766     277        
CQUADR     18825     277  156533  156534  182739  182709     277        
CQUADR     18826     277  182693  182695  182731  182729     277        
CQUADR     18827     277  182730  182694  182693  182729     277        
CQUADR     18828     277  182775  182776  182752  182751     277        
CQUADR     18829     277  182735  182775  182751  182737     277        
CQUADR     18830     277  182717  182686  182767  182774     277        
CQUADR     18831     277  159671  159672  182717  182774     277        
CQUADR     18832     277  182777  159668  159669  182762     277        
CQUADR     18833     277  182776  182777  182762  182752     277        
CQUADR     18834     277  182770  182771  182735  182734     277        
CQUADR     18835     277  182773  182770  182734  182738     277        
CQUADR     18836     277  182778  182779  182781  182780     277        
CQUADR     18837     277  182782  182778  182780  182783     277        
CQUADR     18838     277  156536  156537  182772  182773     277        
CQUADR     18839     277  182784  182785  182787  182786     277        
CQUADR     18840     277  182781  182788  182784  182786     277        
CQUADR     18841     277  182787  182780  182781  182786     277        
CQUADR     18842     277  182789  182790  182792  182791     277        
CQUADR     18843     277  156542  156543  182789  182791     277        
CQUADR     18844     277  182793  182794  182776  182775     277        
CQUADR     18845     277  182771  182793  182775  182735     277        
CQUADR     18846     277  156535  156536  182773  182738     277        
CQUADR     18847     277  182795  182783  182780  182787     277        
CQUADR     18848     277  182785  182796  182795  182787     277        
CQUADR     18849     277  182797  182798  182794  182793     277        
CQUADR     18850     277  182769  182797  182793  182771     277        
CQUADR     18851     277  182799  159667  159668  182777     277        
CQUADR     18852     277  182794  182799  182777  182776     277        
CQUADR     18853     277  182800  182795  182796  182801     277        
CQUADR     18854     277  156544  156545  182800  182801     277        
CQUADR     18855     277  182802  159666  159667  182799     277        
CQUADR     18856     277  182798  182802  182799  182794     277        
CQUADR     18857     277  156546  156547  182804  182803     277        
CQUADR     18858     277  156545  156546  182803  182800     277        
CQUADR     18859     277  182801  182796  182790  182789     277        
CQUADR     18860     277  156543  156544  182801  182789     277        
CQUADR     18861     277  156541  156542  182791  182805     277        
CQUADR     18862     277  156540  156541  182805  182806     277        
CQUADR     18863     277  182807  182790  182796  182785     277        
CQUADR     18864     277  182808  182807  182785  182784     277        
CQUADR     18865     277  182783  182795  182800  182803     277        
CQUADR     18866     277  182804  182782  182783  182803     277        
CQUADR     18867     277  182809  182810  182812  182811     277        
CQUADR     18868     277  182813  182809  182811  182814     277        
CQUADR     18869     277  182815  182816  182788  182781     277        
CQUADR     18870     277  182779  182817  182815  182781     277        
CQUADR     18871     277  182788  182818  182808  182784     277        
CQUADR     18872     277  182819  182820  182822  182821     277        
CQUADR     18873     277  182823  182819  182821  182824     277        
CQUADR     18874     277  182825  182826  182810  182809     277        
CQUADR     18875     277  182806  182825  182809  182813     277        
CQUADR     18876     277  156538  156539  182813  182814     277        
CQUADR     18877     277  182820  182819  182808  182818     277        
CQUADR     18878     277  182827  182828  182820  182818     277        
CQUADR     18879     277  182816  182827  182818  182788     277        
CQUADR     18880     277  182829  182826  182824  182821     277        
CQUADR     18881     277  182822  182830  182829  182821     277        
CQUADR     18882     277  182829  182830  182832  182831     277        
CQUADR     18883     277  182826  182829  182831  182810     277        
CQUADR     18884     277  156539  156540  182806  182813     277        
CQUADR     18885     277  182811  182812  182769  182768     277        
CQUADR     18886     277  182814  182811  182768  182772     277        
CQUADR     18887     277  182823  182792  182790  182807     277        
CQUADR     18888     277  182819  182823  182807  182808     277        
CQUADR     18889     277  182792  182823  182824  182833     277        
CQUADR     18890     277  182791  182792  182833  182805     277        
CQUADR     18891     277  182834  159663  159664  182835     277        
CQUADR     18892     277  182830  182834  182835  182832     277        
CQUADR     18893     277  182836  182837  182798  182797     277        
CQUADR     18894     277  182812  182836  182797  182769     277        
CQUADR     18895     277  156537  156538  182814  182772     277        
CQUADR     18896     277  182838  182782  182804  182839     277        
CQUADR     18897     277  182840  182841  182838  182839     277        
CQUADR     18898     277  182828  159661  159662  182842     277        
CQUADR     18899     277  182820  182828  182842  182822     277        
CQUADR     18900     277  182825  182806  182805  182833     277        
CQUADR     18901     277  182824  182826  182825  182833     277        
CQUADR     18902     277  182831  182832  182837  182836     277        
CQUADR     18903     277  182810  182831  182836  182812     277        
CQUADR     18904     277  182843  159665  159666  182802     277        
CQUADR     18905     277  182837  182843  182802  182798     277        
CQUADR     18906     277  159658  159659  182816  182815     277        
CQUADR     18907     277  182817  159657  159658  182815     277        
CQUADR     18908     277  182834  182830  182822  182842     277        
CQUADR     18909     277  159662  159663  182834  182842     277        
CQUADR     18910     277  182835  159664  159665  182843     277        
CQUADR     18911     277  182832  182835  182843  182837     277        
CQUADR     18912     277  156550  156551  182845  182844     277        
CQUADR     18913     277  156549  156550  182844  182840     277        
CQUADR     18914     277  159660  159661  182828  182827     277        
CQUADR     18915     277  159659  159660  182827  182816     277        
CQUADR     18916     277  182846  182779  182778  182847     277        
CQUADR     18917     277  182848  182849  182846  182847     277        
CQUADR     18918     277  156548  156549  182840  182839     277        
CQUADR     18919     277  156547  156548  182839  182804     277        
CQUADR     18920     277  182850  182849  182848  182851     277        
CQUADR     18921     277  182852  182853  182850  182851     277        
CQUADR     18922     277  182854  182817  182779  182846     277        
CQUADR     18923     277  182849  182855  182854  182846     277        
CQUADR     18924     277  182847  182778  182782  182838     277        
CQUADR     18925     277  182841  182848  182847  182838     277        
CQUADR     18926     277  182856  182857  182845  182858     277        
CQUADR     18927     277  182859  182860  182856  182858     277        
CQUADR     18928     277  182861  182841  182840  182844     277        
CQUADR     18929     277  182845  182857  182861  182844     277        
CQUADR     18930     277  159656  159657  182817  182854     277        
CQUADR     18931     277  182855  159655  159656  182854     277        
CQUADR     18932     277  182862  182855  182849  182850     277        
CQUADR     18933     277  182853  182863  182862  182850     277        
CQUADR     18934     277  182851  182848  182841  182861     277        
CQUADR     18935     277  182857  182852  182851  182861     277        
CQUADR     18936     277  156554  156555  182865  182864     277        
CQUADR     18937     277  156553  156554  182864  182859     277        
CQUADR     18938     277  159654  159655  182855  182862     277        
CQUADR     18939     277  182863  159653  159654  182862     277        
CQUADR     18940     277  182866  182853  182852  182867     277        
CQUADR     18941     277  182868  182869  182866  182867     277        
CQUADR     18942     277  156552  156553  182859  182858     277        
CQUADR     18943     277  156551  156552  182858  182845     277        
CQUADR     18944     277  182870  182869  182868  182871     277        
CQUADR     18945     277  182872  182873  182870  182871     277        
CQUADR     18946     277  182874  182863  182853  182866     277        
CQUADR     18947     277  182869  182875  182874  182866     277        
CQUADR     18948     277  182867  182852  182857  182856     277        
CQUADR     18949     277  182860  182868  182867  182856     277        
CQUADR     18950     277  182876  182877  182865  182878     277        
CQUADR     18951     277  182879  182880  182876  182878     277        
CQUADR     18952     277  182881  182860  182859  182864     277        
CQUADR     18953     277  182865  182877  182881  182864     277        
CQUADR     18954     277  159652  159653  182863  182874     277        
CQUADR     18955     277  182875  159651  159652  182874     277        
CQUADR     18956     277  182882  182875  182869  182870     277        
CQUADR     18957     277  182873  182883  182882  182870     277        
CQUADR     18958     277  182871  182868  182860  182881     277        
CQUADR     18959     277  182877  182872  182871  182881     277        
CQUADR     18960     277  156558  156559  182885  182884     277        
CQUADR     18961     277  156557  156558  182884  182879     277        
CQUADR     18962     277  159650  159651  182875  182882     277        
CQUADR     18963     277  182883  159649  159650  182882     277        
CQUADR     18964     277  182886  182873  182872  182887     277        
CQUADR     18965     277  182888  182889  182886  182887     277        
CQUADR     18966     277  156556  156557  182879  182878     277        
CQUADR     18967     277  156555  156556  182878  182865     277        
CQUADR     18968     277  182890  182889  182888  182891     277        
CQUADR     18969     277  182892  182893  182890  182891     277        
CQUADR     18970     277  182894  182883  182873  182886     277        
CQUADR     18971     277  182889  182895  182894  182886     277        
CQUADR     18972     277  182887  182872  182877  182876     277        
CQUADR     18973     277  182880  182888  182887  182876     277        
CQUADR     18974     277  182896  182897  182885  182898     277        
CQUADR     18975     277  182899  182900  182896  182898     277        
CQUADR     18976     277  182901  182880  182879  182884     277        
CQUADR     18977     277  182885  182897  182901  182884     277        
CQUADR     18978     277  159648  159649  182883  182894     277        
CQUADR     18979     277  182895  159647  159648  182894     277        
CQUADR     18980     277  182902  182895  182889  182890     277        
CQUADR     18981     277  182893  182903  182902  182890     277        
CQUADR     18982     277  182891  182888  182880  182901     277        
CQUADR     18983     277  182897  182892  182891  182901     277        
CQUADR     18984     277  156562  156563  182905  182904     277        
CQUADR     18985     277  156561  156562  182904  182899     277        
CQUADR     18986     277  159646  159647  182895  182902     277        
CQUADR     18987     277  182903  159645  159646  182902     277        
CQUADR     18988     277  182906  182893  182892  182907     277        
CQUADR     18989     277  182908  182909  182906  182907     277        
CQUADR     18990     277  156560  156561  182899  182898     277        
CQUADR     18991     277  156559  156560  182898  182885     277        
CQUADR     18992     277  182910  182909  182908  182911     277        
CQUADR     18993     277  182912  182913  182910  182911     277        
CQUADR     18994     277  182914  182903  182893  182906     277        
CQUADR     18995     277  182909  182915  182914  182906     277        
CQUADR     18996     277  182907  182892  182897  182896     277        
CQUADR     18997     277  182900  182908  182907  182896     277        
CQUADR     18998     277  156564  160219  158212  182916     277        
CQUADR     18999     277  156563  156564  182916  182905     277        
CQUADR     19000     277  182917  182900  182899  182904     277        
CQUADR     19001     277  182905  182918  182917  182904     277        
CQUADR     19002     277  159644  159645  182903  182914     277        
CQUADR     19003     277  182915  159643  159644  182914     277        
CQUADR     19004     277  182919  182915  182909  182910     277        
CQUADR     19005     277  182913  182920  182919  182910     277        
CQUADR     19006     277  182911  182908  182900  182917     277        
CQUADR     19007     277  182918  182912  182911  182917     277        
CQUADR     19008     277  182921  182913  182912  182922     277        
CQUADR     19009     277  158214  158215  182921  182922     277        
CQUADR     19010     277  159642  159643  182915  182919     277        
CQUADR     19011     277  182920  159641  159642  182919     277        
CQUADR     19012     277  182923  182918  182905  182916     277        
CQUADR     19013     277  158212  158213  182923  182916     277        
CQUADR     19014     277  182924  182920  182913  182921     277        
CQUADR     19015     277  158215  158216  182924  182921     277        
CQUADR     19016     277  182922  182912  182918  182923     277        
CQUADR     19017     277  158213  158214  182922  182923     277        
CQUADR     19018     277  159640  159641  182920  182924     277        
CQUADR     19019     277  158216  160218  159640  182924     277        
CQUADR     19020     278  159619  183170  183171  159618     278        
CQUADR     19021     278  159620  183172  183170  159619     278        
CQUADR     19022     278  159621  183173  183172  159620     278        
CQUADR     19023     278  183174  183176  183177  183175     278        
CQUADR     19024     278  157706  183176  183174  157705     278        
CQUADR     19025     278  183178  183180  183181  183179     278        
CQUADR     19026     278  183182  183183  183180  183178     278        
CQUADR     19027     278  183175  183177  183185  183184     278        
CQUADR     19028     278  159618  183171  183186  159617     278        
CQUADR     19029     278  183181  183187  183188  183179     278        
CQUADR     19030     278  183184  183185  183187  183181     278        
CQUADR     19031     278  183189  183191  183192  183190     278        
CQUADR     19032     278  183175  183191  183189  183174     278        
CQUADR     19033     278  157702  183193  183194  157701     278        
CQUADR     19034     278  157703  183190  183193  157702     278        
CQUADR     19035     278  183195  183196  157707  157708     278        
CQUADR     19036     278  183197  183198  183196  183195     278        
CQUADR     19037     278  183199  183182  183178  183173     278        
CQUADR     19038     278  183200  183182  183199  183201     278        
CQUADR     19039     278  183184  183202  183191  183175     278        
CQUADR     19040     278  183181  183180  183202  183184     278        
CQUADR     19041     278  183203  183183  183182  183200     278        
CQUADR     19042     278  183204  183205  183183  183203     278        
CQUADR     19043     278  157704  183189  183190  157703     278        
CQUADR     19044     278  183176  183196  183198  183177     278        
CQUADR     19045     278  157707  183196  183176  157706     278        
CQUADR     19046     278  183206  183208  183209  183207     278        
CQUADR     19047     278  183210  183211  183208  183206     278        
CQUADR     19048     278  159622  183199  183173  159621     278        
CQUADR     19049     278  183183  183212  183202  183180     278        
CQUADR     19050     278  183192  183212  183183  183205     278        
CQUADR     19051     278  183202  183212  183192  183191     278        
CQUADR     19052     278  183194  183193  183205  183204     278        
CQUADR     19053     278  157705  183174  183189  157704     278        
CQUADR     19054     278  183188  183211  183171  183170     278        
CQUADR     19055     278  183187  183208  183211  183188     278        
CQUADR     19056     278  183177  183198  183209  183185     278        
CQUADR     19057     278  183207  183209  183198  183197     278        
CQUADR     19058     278  183213  183197  183195  183214     278        
CQUADR     19059     278  183215  183207  183197  183213     278        
CQUADR     19060     278  183173  183178  183179  183172     278        
CQUADR     19061     278  183190  183192  183205  183193     278        
CQUADR     19062     278  183185  183209  183208  183187     278        
CQUADR     19063     278  183186  183171  183211  183210     278        
CQUADR     19064     278  159623  183201  183199  159622     278        
CQUADR     19065     278  183216  183186  183210  183217     278        
CQUADR     19066     278  159617  183186  183216  159616     278        
CQUADR     19067     278  183172  183179  183188  183170     278        
CQUADR     19068     278  183218  183206  183207  183215     278        
CQUADR     19069     278  183217  183210  183206  183218     278        
CQUADR     19070     278  183219  183221  183222  183220     278        
CQUADR     19071     278  159615  183221  183219  159614     278        
CQUADR     19072     278  183214  183195  157708  157709     278        
CQUADR     19073     278  183221  183216  183217  183222     278        
CQUADR     19074     278  159616  183216  183221  159615     278        
CQUADR     19075     278  183223  183225  183226  183224     278        
CQUADR     19076     278  183227  183228  183225  183223     278        
CQUADR     19077     278  183229  183218  183215  183230     278        
CQUADR     19078     278  183222  183217  183218  183229     278        
CQUADR     19079     278  183231  183233  183234  183232     278        
CQUADR     19080     278  183235  183236  183233  183231     278        
CQUADR     19081     278  183225  183237  183238  183226     278        
CQUADR     19082     278  183228  183230  183237  183225     278        
CQUADR     19083     278  183237  183213  183214  183238     278        
CQUADR     19084     278  183230  183215  183213  183237     278        
CQUADR     19085     278  183239  183240  183233  183236     278        
CQUADR     19086     278  183241  183240  183239  183242     278        
CQUADR     19087     278  183233  183240  183241  183234     278        
CQUADR     19088     278  183232  183234  183244  183243     278        
CQUADR     19089     278  183245  183219  183220  183246     278        
CQUADR     19090     278  159614  183219  183245  159613     278        
CQUADR     19091     278  183247  183229  183230  183228     278        
CQUADR     19092     278  183220  183222  183229  183247     278        
CQUADR     19093     278  183238  183214  157709  157710     278        
CQUADR     19094     278  183244  183234  183241  183248     278        
CQUADR     19095     278  183249  183247  183228  183227     278        
CQUADR     19096     278  183246  183220  183247  183249     278        
CQUADR     19097     278  183226  183238  157710  157711     278        
CQUADR     19098     278  183250  183252  183253  183251     278        
CQUADR     19099     278  183254  183255  183252  183250     278        
CQUADR     19100     278  183224  183226  157711  157712     278        
CQUADR     19101     278  183256  183258  183259  183257     278        
CQUADR     19102     278  183260  183261  183258  183256     278        
CQUADR     19103     278  183262  183223  183224  183263     278        
CQUADR     19104     278  183264  183227  183223  183262     278        
CQUADR     19105     278  157730  183265  183266  157729     278        
CQUADR     19106     278  183267  183265  157730  157731     278        
CQUADR     19107     278  183266  183242  183239  183268     278        
CQUADR     19108     278  183265  183259  183242  183266     278        
CQUADR     19109     278  159599  183269  183270  159598     278        
CQUADR     19110     278  159600  183271  183269  159599     278        
CQUADR     19111     278  183272  183262  183263  183273     278        
CQUADR     19112     278  183274  183264  183262  183272     278        
